user_id,user_idx
4603380,<__main__.UserNode instance at 0x1432F6E8>
79805,<__main__.UserNode instance at 0x107BF3C8>
2079475,<__main__.UserNode instance at 0x1382A6E8>
8679579,<__main__.UserNode instance at 0x14A8A760>
3716573,<__main__.UserNode instance at 0x14161440>
6453719,<__main__.UserNode instance at 0x14637B98>
57046,<__main__.UserNode instance at 0x107AFE90>
6886111,<__main__.UserNode instance at 0x14637210>
2634734,<__main__.UserNode instance at 0x140E6148>
1050400,<__main__.UserNode instance at 0x1389B058>
8222652,<__main__.UserNode instance at 0x14A944E0>
7073312,<__main__.UserNode instance at 0x14879BE8>
8549415,<__main__.UserNode instance at 0x14A8A030>
2680398,<__main__.UserNode instance at 0x13B575D0>
452683,<__main__.UserNode instance at 0x13329FA8>
4164674,<__main__.UserNode instance at 0x14252F08>
6454721,<__main__.UserNode instance at 0x1471FD28>
3429016,<__main__.UserNode instance at 0x1402CA08>
9452645,<__main__.UserNode instance at 0x14C2B6C0>
7066814,<__main__.UserNode instance at 0x1473DD00>
294710,<__main__.UserNode instance at 0x132FD8A0>
4861598,<__main__.UserNode instance at 0x14582B70>
2690013,<__main__.UserNode instance at 0x13B57F58>
3282135,<__main__.UserNode instance at 0x14C05E18>
4187099,<__main__.UserNode instance at 0x1423DE90>
3702117,<__main__.UserNode instance at 0x140EFCB0>
3702116,<__main__.UserNode instance at 0x140EFAF8>
2743197,<__main__.UserNode instance at 0x13DC5350>
341198,<__main__.UserNode instance at 0x13303DF0>
12783712,<__main__.UserNode instance at 0x15157238>
12972029,<__main__.UserNode instance at 0x153E2210>
3375668,<__main__.UserNode instance at 0x1400FE40>
9018448,<__main__.UserNode instance at 0x14BFD1E8>
2961594,<__main__.UserNode instance at 0x1400F170>
1554924,<__main__.UserNode instance at 0x139D4FA8>
369246,<__main__.UserNode instance at 0x13228BE8>
1125927,<__main__.UserNode instance at 0x13811328>
4866741,<__main__.UserNode instance at 0x145715F8>
3398615,<__main__.UserNode instance at 0x140DDF08>
3327974,<__main__.UserNode instance at 0x14021328>
9287464,<__main__.UserNode instance at 0x14C117D8>
2013521,<__main__.UserNode instance at 0x136E24E0>
4081475,<__main__.UserNode instance at 0x14367B70>
2124298,<__main__.UserNode instance at 0x13B37DC8>
5104821,<__main__.UserNode instance at 0x14367A08>
4505894,<__main__.UserNode instance at 0x14339EE0>
2724869,<__main__.UserNode instance at 0x13B456E8>
4988909,<__main__.UserNode instance at 0x14367A30>
4502326,<__main__.UserNode instance at 0x14350058>
11344895,<__main__.UserNode instance at 0x15059468>
4445985,<__main__.UserNode instance at 0x14252648>
11398258,<__main__.UserNode instance at 0x15059530>
1240110,<__main__.UserNode instance at 0x136E9C10>
1730106,<__main__.UserNode instance at 0x1382AD00>
9053237,<__main__.UserNode instance at 0x14AA6D50>
13091405,<__main__.UserNode instance at 0x153E2530>
6082182,<__main__.UserNode instance at 0x146437D8>
1243127,<__main__.UserNode instance at 0x13824620>
13022797,<__main__.UserNode instance at 0x15157C10>
225680,<__main__.UserNode instance at 0x1358B5A8>
7187729,<__main__.UserNode instance at 0x1487F8F0>
8480783,<__main__.UserNode instance at 0x14A74AA8>
4867291,<__main__.UserNode instance at 0x143561E8>
1230682,<__main__.UserNode instance at 0x138B0210>
2755715,<__main__.UserNode instance at 0x13C558F0>
525279,<__main__.UserNode instance at 0x136BBAD0>
4944288,<__main__.UserNode instance at 0x14571A08>
3569512,<__main__.UserNode instance at 0x14037670>
10447857,<__main__.UserNode instance at 0x14E67FD0>
5302723,<__main__.UserNode instance at 0x14367DF0>
283204,<__main__.UserNode instance at 0x13231030>
7152179,<__main__.UserNode instance at 0x1488BE68>
7129376,<__main__.UserNode instance at 0x14879328>
9631156,<__main__.UserNode instance at 0x14D44440>
1561104,<__main__.UserNode instance at 0x1382AEB8>
1564467,<__main__.UserNode instance at 0x13824BE8>
468915,<__main__.UserNode instance at 0x13329120>
171156,<__main__.UserNode instance at 0x138CDD28>
462261,<__main__.UserNode instance at 0x1356B648>
9970127,<__main__.UserNode instance at 0x14E3C7B0>
4554718,<__main__.UserNode instance at 0x14350468>
12961641,<__main__.UserNode instance at 0x15150D78>
1513061,<__main__.UserNode instance at 0x138C1D28>
10435871,<__main__.UserNode instance at 0x14E67850>
11390461,<__main__.UserNode instance at 0x15059D50>
11897908,<__main__.UserNode instance at 0x151290A8>
4173486,<__main__.UserNode instance at 0x1423D968>
259828,<__main__.UserNode instance at 0x13231580>
10653546,<__main__.UserNode instance at 0x14F2B198>
1920687,<__main__.UserNode instance at 0x139C3EE0>
3361879,<__main__.UserNode instance at 0x1400FAD0>
593651,<__main__.UserNode instance at 0x1356B918>
4514598,<__main__.UserNode instance at 0x1425CE90>
9316940,<__main__.UserNode instance at 0x14C23D00>
6611103,<__main__.UserNode instance at 0x1471F878>
1864568,<__main__.UserNode instance at 0x138B0508>
1135997,<__main__.UserNode instance at 0x138BB0D0>
10435309,<__main__.UserNode instance at 0x14E67710>
1227256,<__main__.UserNode instance at 0x13B27260>
9653338,<__main__.UserNode instance at 0x14D3B378>
1103718,<__main__.UserNode instance at 0x138B0440>
2851486,<__main__.UserNode instance at 0x13B3DB98>
377824,<__main__.UserNode instance at 0x13228940>
2825777,<__main__.UserNode instance at 0x13B3D918>
2699687,<__main__.UserNode instance at 0x13B57148>
1060459,<__main__.UserNode instance at 0x13B2FB98>
8244849,<__main__.UserNode instance at 0x14A7CD00>
395281,<__main__.UserNode instance at 0x132FDFD0>
1213984,<__main__.UserNode instance at 0x1383B8C8>
500232,<__main__.UserNode instance at 0x13329378>
4227348,<__main__.UserNode instance at 0x14252E90>
1510727,<__main__.UserNode instance at 0x138AA508>
1041749,<__main__.UserNode instance at 0x13824FA8>
86369,<__main__.UserNode instance at 0x1320FC60>
1462456,<__main__.UserNode instance at 0x13808558>
13001854,<__main__.UserNode instance at 0x15150080>
11347978,<__main__.UserNode instance at 0x15064558>
858154,<__main__.UserNode instance at 0x1357DAF8>
2621563,<__main__.UserNode instance at 0x136E9D78>
4875335,<__main__.UserNode instance at 0x1458D1C0>
7593745,<__main__.UserNode instance at 0x14895D00>
8376916,<__main__.UserNode instance at 0x14A741C0>
3869066,<__main__.UserNode instance at 0x142369B8>
8291398,<__main__.UserNode instance at 0x14A6ABC0>
3697219,<__main__.UserNode instance at 0x141616E8>
2752051,<__main__.UserNode instance at 0x13B3D878>
10158934,<__main__.UserNode instance at 0x14E3C198>
565925,<__main__.UserNode instance at 0x13329B48>
2354500,<__main__.UserNode instance at 0x13824CB0>
1904382,<__main__.UserNode instance at 0x138B00F8>
3315964,<__main__.UserNode instance at 0x14021670>
1106287,<__main__.UserNode instance at 0x138C1260>
8227412,<__main__.UserNode instance at 0x14A6A828>
490294,<__main__.UserNode instance at 0x13317CD8>
2413150,<__main__.UserNode instance at 0x136E9C38>
1450995,<__main__.UserNode instance at 0x138B02D8>
150557,<__main__.UserNode instance at 0x13231B70>
10441225,<__main__.UserNode instance at 0x14E67B20>
3912581,<__main__.UserNode instance at 0x1410C580>
181765,<__main__.UserNode instance at 0x107A6878>
4027353,<__main__.UserNode instance at 0x1419BB48>
1157550,<__main__.UserNode instance at 0x139ED698>
2146461,<__main__.UserNode instance at 0x139E68A0>
3452683,<__main__.UserNode instance at 0x14018418>
43981,<__main__.UserNode instance at 0x1320F850>
3039497,<__main__.UserNode instance at 0x13B45800>
1101517,<__main__.UserNode instance at 0x139E6E68>
4847480,<__main__.UserNode instance at 0x1455F878>
1765777,<__main__.UserNode instance at 0x138AA9B8>
933036,<__main__.UserNode instance at 0x1356B080>
1015636,<__main__.UserNode instance at 0x13824F58>
4525246,<__main__.UserNode instance at 0x143480F8>
5240835,<__main__.UserNode instance at 0x14571558>
2951241,<__main__.UserNode instance at 0x13DBC378>
3965259,<__main__.UserNode instance at 0x141023A0>
3342146,<__main__.UserNode instance at 0x14021350>
10463527,<__main__.UserNode instance at 0x14E676E8>
3973689,<__main__.UserNode instance at 0x140EFC38>
353258,<__main__.UserNode instance at 0x13311B48>
489765,<__main__.UserNode instance at 0x133295F8>
4186786,<__main__.UserNode instance at 0x142498C8>
8973251,<__main__.UserNode instance at 0x149AA238>
1759680,<__main__.UserNode instance at 0x13B27D78>
3383875,<__main__.UserNode instance at 0x1402CD50>
2692454,<__main__.UserNode instance at 0x13C69AD0>
644493,<__main__.UserNode instance at 0x1331F030>
2689158,<__main__.UserNode instance at 0x14006F58>
9951634,<__main__.UserNode instance at 0x14E34CB0>
10457801,<__main__.UserNode instance at 0x14E6F2D8>
3448599,<__main__.UserNode instance at 0x14021508>
952865,<__main__.UserNode instance at 0x138C1FA8>
5773368,<__main__.UserNode instance at 0x14637288>
4239593,<__main__.UserNode instance at 0x1425C5D0>
201940,<__main__.UserNode instance at 0x107D3300>
1130762,<__main__.UserNode instance at 0x139CC6E8>
9495518,<__main__.UserNode instance at 0x14C2BF08>
1548075,<__main__.UserNode instance at 0x1381D238>
8431105,<__main__.UserNode instance at 0x14A74850>
5783683,<__main__.UserNode instance at 0x146371E8>
196517,<__main__.UserNode instance at 0x13204F08>
3316732,<__main__.UserNode instance at 0x140E6B20>
485041,<__main__.UserNode instance at 0x13317DC8>
1320130,<__main__.UserNode instance at 0x138AA698>
4395240,<__main__.UserNode instance at 0x14249878>
11287804,<__main__.UserNode instance at 0x14F4C8A0>
3906771,<__main__.UserNode instance at 0x141917B0>
3337909,<__main__.UserNode instance at 0x140414E0>
1055931,<__main__.UserNode instance at 0x138BBC10>
9969132,<__main__.UserNode instance at 0x14E34BE8>
1234967,<__main__.UserNode instance at 0x138B0030>
4432191,<__main__.UserNode instance at 0x14252530>
2165035,<__main__.UserNode instance at 0x139E68C8>
187536,<__main__.UserNode instance at 0x131FE7D8>
539019,<__main__.UserNode instance at 0x1356B148>
1427041,<__main__.UserNode instance at 0x139EDF58>
1968724,<__main__.UserNode instance at 0x139E6990>
11678822,<__main__.UserNode instance at 0x150505D0>
2801822,<__main__.UserNode instance at 0x13B45FA8>
3917609,<__main__.UserNode instance at 0x142361E8>
8379048,<__main__.UserNode instance at 0x14A6A698>
7087749,<__main__.UserNode instance at 0x1488BD28>
247265,<__main__.UserNode instance at 0x140E6A08>
611498,<__main__.UserNode instance at 0x1355B7B0>
4057256,<__main__.UserNode instance at 0x1419BC60>
1152001,<__main__.UserNode instance at 0x138B0170>
26970,<__main__.UserNode instance at 0x1320FCD8>
4792973,<__main__.UserNode instance at 0x1432F170>
9278820,<__main__.UserNode instance at 0x14C11828>
2909245,<__main__.UserNode instance at 0x140061C0>
5778279,<__main__.UserNode instance at 0x14661710>
4619995,<__main__.UserNode instance at 0x143398C8>
80978,<__main__.UserNode instance at 0x107C7F58>
2953871,<__main__.UserNode instance at 0x13ED3198>
1342773,<__main__.UserNode instance at 0x1381D788>
1104902,<__main__.UserNode instance at 0x136E2468>
1431421,<__main__.UserNode instance at 0x13B37EB8>
1802558,<__main__.UserNode instance at 0x139D4198>
11931997,<__main__.UserNode instance at 0x1512D198>
2727185,<__main__.UserNode instance at 0x13B458C8>
4532016,<__main__.UserNode instance at 0x14350148>
1626,<__main__.UserNode instance at 0x107A6288>
8432724,<__main__.UserNode instance at 0x14A8ABE8>
600619,<__main__.UserNode instance at 0x1355BC38>
11898092,<__main__.UserNode instance at 0x1511FBE8>
466015,<__main__.UserNode instance at 0x136BB940>
1142735,<__main__.UserNode instance at 0x136E9800>
3099458,<__main__.UserNode instance at 0x13B45EB8>
7068822,<__main__.UserNode instance at 0x1473DA08>
9882940,<__main__.UserNode instance at 0x14D44120>
3740871,<__main__.UserNode instance at 0x141875D0>
9035307,<__main__.UserNode instance at 0x14AA6F80>
341255,<__main__.UserNode instance at 0x13309328>
7170890,<__main__.UserNode instance at 0x14879BC0>
165695,<__main__.UserNode instance at 0x132047B0>
850555,<__main__.UserNode instance at 0x1358B7B0>
2747846,<__main__.UserNode instance at 0x13B4DAD0>
1688884,<__main__.UserNode instance at 0x13835E18>
8275419,<__main__.UserNode instance at 0x14A8AF58>
2200716,<__main__.UserNode instance at 0x13B27A80>
11948902,<__main__.UserNode instance at 0x15129378>
3885948,<__main__.UserNode instance at 0x1419B080>
3376498,<__main__.UserNode instance at 0x140E63F0>
695091,<__main__.UserNode instance at 0x1355B030>
1696824,<__main__.UserNode instance at 0x13B370D0>
958354,<__main__.UserNode instance at 0x138D50D0>
11915833,<__main__.UserNode instance at 0x1511FF30>
12442785,<__main__.UserNode instance at 0x15132288>
3709114,<__main__.UserNode instance at 0x1410C9E0>
2906773,<__main__.UserNode instance at 0x13B45170>
10000852,<__main__.UserNode instance at 0x14E448F0>
2672543,<__main__.UserNode instance at 0x13DDC710>
8725892,<__main__.UserNode instance at 0x14A94030>
1385189,<__main__.UserNode instance at 0x136E9B48>
1166248,<__main__.UserNode instance at 0x13B37DF0>
1369828,<__main__.UserNode instance at 0x13B2F288>
4253,<__main__.UserNode instance at 0x107BF0D0>
299634,<__main__.UserNode instance at 0x132315F8>
3706829,<__main__.UserNode instance at 0x140EFEE0>
7269624,<__main__.UserNode instance at 0x1488B468>
12372091,<__main__.UserNode instance at 0x15132F58>
950291,<__main__.UserNode instance at 0x138BB990>
950293,<__main__.UserNode instance at 0x138C14E0>
7156848,<__main__.UserNode instance at 0x14879EB8>
1213536,<__main__.UserNode instance at 0x1381DE90>
11402202,<__main__.UserNode instance at 0x150593A0>
2926183,<__main__.UserNode instance at 0x13B4DAF8>
11696894,<__main__.UserNode instance at 0x15064F30>
4539794,<__main__.UserNode instance at 0x14350080>
6106689,<__main__.UserNode instance at 0x14716D00>
582982,<__main__.UserNode instance at 0x13552BE8>
269129,<__main__.UserNode instance at 0x132289E0>
4514535,<__main__.UserNode instance at 0x1425CA08>
188344,<__main__.UserNode instance at 0x13317F58>
5824885,<__main__.UserNode instance at 0x1466ADF0>
12957186,<__main__.UserNode instance at 0x15150F08>
1208202,<__main__.UserNode instance at 0x1381D620>
12514800,<__main__.UserNode instance at 0x1512DFD0>
1137573,<__main__.UserNode instance at 0x139C3080>
6577,<__main__.UserNode instance at 0x107AFA08>
9465289,<__main__.UserNode instance at 0x14C2BDC8>
12989529,<__main__.UserNode instance at 0x15157B48>
12175932,<__main__.UserNode instance at 0x1511F580>
5760356,<__main__.UserNode instance at 0x14728C60>
3510932,<__main__.UserNode instance at 0x14018A08>
9694058,<__main__.UserNode instance at 0x14D29B70>
5747392,<__main__.UserNode instance at 0x1464D378>
8385578,<__main__.UserNode instance at 0x149A4DA0>
7102473,<__main__.UserNode instance at 0x14879F08>
9507206,<__main__.UserNode instance at 0x14D1F288>
5248284,<__main__.UserNode instance at 0x14582788>
1102855,<__main__.UserNode instance at 0x13835328>
4152736,<__main__.UserNode instance at 0x14236990>
1045897,<__main__.UserNode instance at 0x1382A0F8>
511196,<__main__.UserNode instance at 0x13552D50>
2335722,<__main__.UserNode instance at 0x1383B828>
279993,<__main__.UserNode instance at 0x13228788>
3882481,<__main__.UserNode instance at 0x14102A30>
1061821,<__main__.UserNode instance at 0x138350A8>
3389973,<__main__.UserNode instance at 0x1402C620>
88496,<__main__.UserNode instance at 0x107BF8A0>
12964042,<__main__.UserNode instance at 0x15150AA8>
3291180,<__main__.UserNode instance at 0x13B4D648>
9071880,<__main__.UserNode instance at 0x14BFD300>
92861,<__main__.UserNode instance at 0x107D3E40>
92864,<__main__.UserNode instance at 0x107D3F80>
8220531,<__main__.UserNode instance at 0x14A6A288>
436447,<__main__.UserNode instance at 0x13584418>
11777264,<__main__.UserNode instance at 0x15078A58>
687352,<__main__.UserNode instance at 0x136D1058>
4169926,<__main__.UserNode instance at 0x1423D4B8>
9638419,<__main__.UserNode instance at 0x14D3BE90>
8335226,<__main__.UserNode instance at 0x149B3530>
3867769,<__main__.UserNode instance at 0x14187418>
546956,<__main__.UserNode instance at 0x136C58F0>
5145435,<__main__.UserNode instance at 0x14571E68>
546958,<__main__.UserNode instance at 0x136C5AA8>
2903656,<__main__.UserNode instance at 0x13C69AF8>
991626,<__main__.UserNode instance at 0x1389B5A8>
1507833,<__main__.UserNode instance at 0x139CCA80>
5851828,<__main__.UserNode instance at 0x1464D620>
5569924,<__main__.UserNode instance at 0x1455F4B8>
10036107,<__main__.UserNode instance at 0x14E44828>
5851820,<__main__.UserNode instance at 0x1464D5D0>
4183841,<__main__.UserNode instance at 0x14252AA8>
25610,<__main__.UserNode instance at 0x107DCB98>
9486652,<__main__.UserNode instance at 0x14D1FA80>
7281787,<__main__.UserNode instance at 0x147302B0>
904165,<__main__.UserNode instance at 0x140218C8>
7147044,<__main__.UserNode instance at 0x14879940>
26495,<__main__.UserNode instance at 0x131FEB48>
21110,<__main__.UserNode instance at 0x107D3288>
12396080,<__main__.UserNode instance at 0x15137760>
908845,<__main__.UserNode instance at 0x1357D620>
8232848,<__main__.UserNode instance at 0x14A7C2B0>
3178563,<__main__.UserNode instance at 0x13ED3260>
5955863,<__main__.UserNode instance at 0x14643850>
2803955,<__main__.UserNode instance at 0x13DD37D8>
4352112,<__main__.UserNode instance at 0x14249620>
